C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\vehicle_parking_desktop_app.exe
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\vehicle_parking_desktop_app.deps.json
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\vehicle_parking_desktop_app.runtimeconfig.json
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\vehicle_parking_desktop_app.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\vehicle_parking_desktop_app.pdb
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Barcode.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Chart.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Diagram.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.GraphicsGL.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Grid.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Host.WinBase.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Host.WinForm.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Host.Wpf.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Presentation.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Schedule.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Text.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.WinFormControls.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.WpfControls.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\System.Drawing.Common.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.vbproj.AssemblyReference.cache
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.Form1.resources
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.vbproj.GenerateResource.cache
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.AssemblyInfoInputs.cache
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.AssemblyInfo.vb
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.vbproj.CoreCompileInputs.cache
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_.8D4A3F27.Up2Date
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\refint\vehicle_parking_desktop_app.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.pdb
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.genruntimeconfig.cache
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\ref\vehicle_parking_desktop_app.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.Resources.resources
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Google.Protobuf.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\MySql.Data.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\ZstdSharp.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\kaye\Documents\DESKTOP APPS\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.ViewData.resources
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\vehicle_parking_desktop_app.exe
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\vehicle_parking_desktop_app.deps.json
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\vehicle_parking_desktop_app.runtimeconfig.json
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\vehicle_parking_desktop_app.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\vehicle_parking_desktop_app.pdb
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\BouncyCastle.Cryptography.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Google.Protobuf.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\K4os.Compression.LZ4.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\K4os.Compression.LZ4.Streams.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\K4os.Hash.xxHash.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\MySql.Data.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Barcode.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Chart.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Diagram.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.GraphicsGL.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Grid.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Host.WinBase.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Host.WinForm.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Host.Wpf.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Presentation.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Schedule.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.Text.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.WinFormControls.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\Nevron.Nov.WpfControls.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\System.Drawing.Common.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\System.IO.Pipelines.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\ZstdSharp.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\runtimes\win-x64\native\comerr64.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\runtimes\win-x64\native\gssapi64.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\runtimes\win-x64\native\k5sprt64.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\runtimes\win-x64\native\krb5_64.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\bin\Debug\net8.0-windows\runtimes\win-x64\native\krbcc64.dll
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.vbproj.AssemblyReference.cache
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.Form1.resources
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.Resources.resources
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.ViewData.resources
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.vbproj.GenerateResource.cache
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.AssemblyInfoInputs.cache
C:\Users\Marjorie De Leon\Downloads\vehicle_parking_desktop_app\vehicle_parking_desktop_app\obj\Debug\net8.0-windows\vehicle_parking_desktop_app.AssemblyInfo.vb
